uuid,html,proc_def_id,activity_id,tenant_id,id,fields_json
1f933abb-5c38-4f75-9ff0-90f8b6f03e0b,"<section>        <row-layout name=""leave_information"" alias=""휴가 정보"" is_multidata_mode=""false"" v-model=""formValues"" v-slot=""slotProps""><div class=""row""><div class=""col-sm-12"">                <text-field name=""remaining_leave_days"" alias=""잔여 휴가 일수"" type=""number"" disabled=""false"" readonly=""false"" v-model=""slotProps.modelValue['remaining_leave_days']""></text-field>            </div></div></row-layout>    </section>",leave_request_and_approval_process,notify_hr,localhost,leave_request_and_approval_process_notify_hr_form,"[{""key"":""remaining_leave_days"",""text"":""잔여 휴가 일수"",""type"":""text"",""disabled"":""false"",""readonly"":""false""}]"
ed81e32a-69ed-4a7c-8638-7e8a7f439c50,"<section>    <row-layout name=""vacation_approval"" alias=""휴가 승인"" is_multidata_mode=""false"" v-model=""formValues"" v-slot=""slotProps""><div class=""row""><div class=""col-sm-12""><boolean-field name=""approval_status"" alias=""승인 여부"" disabled=""false"" readonly=""false"" v-model=""slotProps.modelValue['approval_status']""></boolean-field></div></div></row-layout></section>",leave_request_and_approval_process,review_and_approve_leave,localhost,leave_request_and_approval_process_review_and_approve_leave_form,"[{""key"":""approval_status"",""text"":""승인 여부"",""type"":""boolean"",""disabled"":""false"",""readonly"":""false""}]"
57e99bd6-d3e5-4f14-87e6-cdc1fdfc7819,"<section>    <row-layout name=""leave_application"" alias=""휴가 신청"" is_multidata_mode=""false"" v-model=""formValues"" v-slot=""slotProps""><div class=""row""><div class=""col-sm-12"">            <textarea-field name=""leave_reason"" alias=""휴가 신청 사유"" rows=""3"" disabled=""false"" readonly=""false"" v-model=""slotProps.modelValue['leave_reason']""></textarea-field>            <text-field name=""start_date"" alias=""시작일"" type=""date"" disabled=""false"" readonly=""false"" v-model=""slotProps.modelValue['start_date']""></text-field>            <text-field name=""end_date"" alias=""복귀일"" type=""date"" disabled=""false"" readonly=""false"" v-model=""slotProps.modelValue['end_date']""></text-field>        </div></div></row-layout></section>",leave_request_and_approval_process,submit_leave_request,localhost,leave_request_and_approval_process_submit_leave_request_form,"[{""key"":""start_date"",""text"":""시작일"",""type"":""text"",""disabled"":""false"",""readonly"":""false""},{""key"":""end_date"",""text"":""복귀일"",""type"":""text"",""disabled"":""false"",""readonly"":""false""},{""key"":""leave_reason"",""text"":""휴가 신청 사유"",""type"":""textarea"",""disabled"":""false"",""readonly"":""false""}]"
f10b3cfd-ec5d-4b5a-bade-a547d24c15a1,"<section>  <row-layout name=""manual_content_section"" alias=""내용 작성"" is_multidata_mode=""false"" v-model=""formValues"" v-slot=""slotProps""><div class=""row""><div class=""col-sm-12"">      <text-field name=""manual_title"" alias=""매뉴얼 제목"" type=""text"" disabled=""false"" readonly=""false"" v-model=""slotProps.modelValue['manual_title']""></text-field><textarea-field name=""manual_content"" alias=""매뉴얼 내용"" rows=""10"" disabled=""false"" readonly=""false"" v-model=""slotProps.modelValue['manual_content']""></textarea-field>    </div></div></row-layout></section><section>  <row-layout name=""manual_attachment_section"" alias=""파일 첨부"" is_multidata_mode=""true"" v-model=""formValues"" v-slot=""slotProps""><div v-for=""(item, index) in slotProps.modelValue"" :key=""index""><row-layout-item-head :index=""index"" v-on:on_delete_item=""slotProps.deleteItem(index)""></row-layout-item-head><div class=""row""><div class=""col-sm-12"">      <file-field name=""manual_file"" alias=""첨부 파일"" disabled=""false"" readonly=""false"" v-model=""item['manual_file']""></file-field>    </div></div></div></row-layout></section>",handover_process_definition,document_manual,localhost,handover_process_definition_document_manual_form,"[{""key"":""manual_title"",""text"":""매뉴얼 제목"",""type"":""text"",""disabled"":""false"",""readonly"":""false""},{""key"":"""",""text"":""첨부 파일"",""type"":""file"",""disabled"":""false"",""readonly"":""false""},{""key"":""manual_content"",""text"":""매뉴얼 내용"",""type"":""textarea"",""disabled"":""false"",""readonly"":""false""}]"
a736c9cf-3488-4aec-b300-7efb6b4867f2,"<section>  <row-layout name=""handover_summary"" alias=""인수인계 요약"" is_multidata_mode=""false"" v-model=""formValues"" v-slot=""slotProps""><div class=""row""><div class=""col-sm-12"">      <text-field name=""handover_title"" alias=""인수인계 제목"" type=""text"" disabled=""false"" readonly=""false"" v-model=""slotProps.modelValue['handover_title']""></text-field>    </div></div></row-layout></section><section>  <row-layout name=""handover_details"" alias=""인수인계 세부내용"" is_multidata_mode=""false"" v-model=""formValues"" v-slot=""slotProps""><div class=""row""><div class=""col-sm-6"">      <user-select-field name=""handover_from"" alias=""인계자"" disabled=""false"" readonly=""false"" v-model=""slotProps.modelValue['handover_from']""></user-select-field>    </div><div class=""col-sm-6"">      <user-select-field name=""handover_to"" alias=""인수자"" disabled=""false"" readonly=""false"" v-model=""slotProps.modelValue['handover_to']""></user-select-field>    </div></div></row-layout></section><section>  <row-layout name=""handover_timeline"" alias=""일정 정보"" is_multidata_mode=""false"" v-model=""formValues"" v-slot=""slotProps""><div class=""row""><div class=""col-sm-6"">      <text-field name=""handover_start_date"" alias=""인수 시작일"" type=""date"" disabled=""false"" readonly=""false"" v-model=""slotProps.modelValue['handover_start_date']""></text-field>    </div><div class=""col-sm-6"">      <text-field name=""handover_end_date"" alias=""인수 종료일"" type=""date"" disabled=""false"" readonly=""false"" v-model=""slotProps.modelValue['handover_end_date']""></text-field>    </div></div></row-layout></section><section>  <row-layout name=""handover_content"" alias=""인수인계 내용"" is_multidata_mode=""false"" v-model=""formValues"" v-slot=""slotProps""><div class=""row""><div class=""col-sm-12"">      <textarea-field name=""handover_description"" alias=""세부 내용"" rows=""6"" disabled=""false"" readonly=""false"" v-model=""slotProps.modelValue['handover_description']""></textarea-field>    </div></div></row-layout></section><section>  <row-layout name=""handover_attachments"" alias=""첨부 파일"" is_multidata_mode=""false"" v-model=""formValues"" v-slot=""slotProps""><div class=""row""><div class=""col-sm-12"">      <file-field name=""handover_files"" alias=""첨부 문서"" disabled=""false"" readonly=""false"" v-model=""slotProps.modelValue['handover_files']""></file-field>    </div></div></row-layout></section>",handover_process_definition,final_documentation,localhost,handover_process_definition_final_documentation_form,"[{""key"":""handover_title"",""text"":""인수인계 제목"",""type"":""text"",""disabled"":""false"",""readonly"":""false""},{""key"":""handover_start_date"",""text"":""인수 시작일"",""type"":""text"",""disabled"":""false"",""readonly"":""false""},{""key"":""handover_end_date"",""text"":""인수 종료일"",""type"":""text"",""disabled"":""false"",""readonly"":""false""},{""key"":""handover_files"",""text"":""첨부 문서"",""type"":""file"",""disabled"":""false"",""readonly"":""false""},{""key"":""handover_description"",""text"":""세부 내용"",""type"":""textarea"",""disabled"":""false"",""readonly"":""false""},{""key"":""handover_from"",""text"":""인계자"",""type"":""user-select"",""disabled"":""false"",""readonly"":""false""},{""key"":""handover_to"",""text"":""인수자"",""type"":""user-select"",""disabled"":""false"",""readonly"":""false""}]"
229c3aa3-2293-4d34-85ba-fbe0eb9912ca,"<section>   <row-layout name=""handover_date"" alias=""인수인계 일정"" is_multidata_mode=""false"" v-model=""formValues"" v-slot=""slotProps""><div class=""row""><div class=""col-sm-12"">
        <text-field name=""handover_start_date"" alias=""인수 시작일"" type=""date"" disabled=""false"" readonly=""false"" v-model=""slotProps.modelValue['handover_start_date']""></text-field><text-field name=""handover_end_date"" alias=""인계 완료일"" type=""date"" disabled=""false"" readonly=""false"" v-model=""slotProps.modelValue['handover_end_date']""></text-field></div></div></row-layout></section>",handover_process_definition,plan_handover_schedule,localhost,handover_process_definition_plan_handover_schedule_form,"[{""key"":""handover_start_date"",""text"":""인수 시작일"",""type"":""text"",""disabled"":""false"",""readonly"":""false""},{""key"":""handover_end_date"",""text"":""인계 완료일"",""type"":""text"",""disabled"":""false"",""readonly"":""false""}]"
dea49750-1636-4dd8-acdc-f30bb5df33b4,"<section>  <row-layout name=""feedback_form"" alias=""피드백 입력 폼"" is_multidata_mode=""false"" v-model=""formValues"" v-slot=""slotProps""><div class=""row""><div class=""col-sm-12""><text-field name=""feedback_title"" alias=""제목"" type=""text"" disabled=""false"" readonly=""false"" v-model=""slotProps.modelValue['feedback_title']""></text-field><text-field name=""feedback_date"" alias=""작성일자"" type=""date"" disabled=""false"" readonly=""false"" v-model=""slotProps.modelValue['feedback_date']""></text-field><textarea-field name=""feedback_content"" alias=""내용"" rows=""6"" disabled=""false"" readonly=""false"" v-model=""slotProps.modelValue['feedback_content']""></textarea-field></div></div></row-layout></section>",handover_process_definition,get_feedback,localhost,handover_process_definition_get_feedback_form,"[{""key"":""feedback_title"",""text"":""제목"",""type"":""text"",""disabled"":""false"",""readonly"":""false""},{""key"":""feedback_date"",""text"":""작성일자"",""type"":""text"",""disabled"":""false"",""readonly"":""false""},{""key"":""feedback_content"",""text"":""내용"",""type"":""textarea"",""disabled"":""false"",""readonly"":""false""}]"
32b66faa-ac1f-4739-8ab1-c5a747849577,"<section>  <row-layout name=""inquiry_content"" alias=""문의 내용"" is_multidata_mode=""false"" v-model=""formValues"" v-slot=""slotProps""><div class=""row""><div class=""col-sm-12"">      <text-field name=""customer_email"" alias=""이메일 주소"" type=""email"" disabled=""false"" readonly=""false"" v-model=""slotProps.modelValue['customer_email']""></text-field><text-field name=""inquiry_title"" alias=""문의 제목"" type=""text"" disabled=""false"" readonly=""false"" v-model=""slotProps.modelValue['inquiry_title']""></text-field><textarea-field name=""inquiry_message"" alias=""문의 내용"" rows=""6"" disabled=""false"" readonly=""false"" v-model=""slotProps.modelValue['inquiry_message']""></textarea-field>    </div></div></row-layout></section>",customer_interaction_process,inquiry_receipt,localhost,customer_interaction_process_inquiry_receipt_form,"[{""key"":""customer_email"",""text"":""이메일 주소"",""type"":""text"",""disabled"":""false"",""readonly"":""false""},{""key"":""inquiry_title"",""text"":""문의 제목"",""type"":""text"",""disabled"":""false"",""readonly"":""false""},{""key"":""inquiry_message"",""text"":""문의 내용"",""type"":""textarea"",""disabled"":""false"",""readonly"":""false""}]"
81134149-1253-44eb-98db-bc91224e392b,"<section>  <row-layout name=""assignee_section"" alias=""담당자 지정"" is_multidata_mode=""false"" v-model=""formValues"" v-slot=""slotProps""><div class=""row""><div class=""col-sm-12"">      <user-select-field name=""assigned_user"" alias=""담당자 지정"" disabled=""false"" readonly=""false"" v-model=""slotProps.modelValue['assigned_user']""></user-select-field>    </div></div></row-layout></section>",customer_interaction_process,assign_responsible,localhost,customer_interaction_process_assign_responsible_form,"[{""key"":""assigned_user"",""text"":""담당자 지정"",""type"":""user-select"",""disabled"":""false"",""readonly"":""false""}]"
c233a3e2-cfb8-4d68-844d-e4136e3f3f45,"<section>  <row-layout name=""customer_response_info_vertical"" alias=""고객 응대 결과"" is_multidata_mode=""true"" v-model=""formValues"" v-slot=""slotProps""><div v-for=""(item, index) in slotProps.modelValue"" :key=""index""><row-layout-item-head :index=""index"" v-on:on_delete_item=""slotProps.deleteItem(index)""></row-layout-item-head><div class=""row""><div class=""col-sm-12""><text-field name=""response_date"" alias=""응대일자"" type=""date"" disabled=""false"" readonly=""false"" v-model=""item['response_date']""></text-field><user-select-field name=""responder"" alias=""응대자"" disabled=""false"" readonly=""false"" v-model=""item['responder']""></user-select-field><select-field name=""response_type"" alias=""응대 유형"" disabled=""false"" readonly=""false"" items=""[{'inquiry':'문의'},{'complaint':'불만'},{'request':'요청'},{'other':'기타'}]"" is_dynamic_load=""false"" dynamic_load_url="""" dynamic_load_key_json_path="""" dynamic_load_value_json_path="""" v-model=""item['response_type']""></select-field><select-field name=""response_result"" alias=""응대 결과"" disabled=""false"" readonly=""false"" items=""[{'resolved':'처리 완료'},{'pending':'처리 중'},{'escalated':'상위 이관'}]"" is_dynamic_load=""false"" dynamic_load_url="""" dynamic_load_key_json_path="""" dynamic_load_value_json_path="""" v-model=""item['response_result']""></select-field></div></div></div></row-layout></section><section>  <row-layout name=""response_detail"" alias=""응대 내용"" is_multidata_mode=""false"" v-model=""formValues"" v-slot=""slotProps""><div class=""row""><div class=""col-sm-12"">      <textarea-field name=""response_content"" alias=""상세 내용"" rows=""5"" disabled=""false"" readonly=""false"" v-model=""slotProps.modelValue['response_content']""></textarea-field>    </div></div></row-layout></section>",customer_interaction_process,report_and_record,localhost,customer_interaction_process_report_and_record_form,"[{""key"":"""",""text"":""응대일자"",""type"":""text"",""disabled"":""false"",""readonly"":""false""},{""key"":"""",""text"":""응대 유형"",""type"":""select"",""disabled"":""false"",""readonly"":""false""},{""key"":"""",""text"":""응대 결과"",""type"":""select"",""disabled"":""false"",""readonly"":""false""},{""key"":""response_content"",""text"":""상세 내용"",""type"":""textarea"",""disabled"":""false"",""readonly"":""false""},{""key"":"""",""text"":""응대자"",""type"":""user-select"",""disabled"":""false"",""readonly"":""false""}]"
